# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ram.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/comp2source.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_top.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/alu.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_hvaddr_converter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/clkgen.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/barrel_shifter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/shifter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/seg.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/source2comp.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/vga_ctrl.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/adder.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/top.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_pixel_converter.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/rom_ps2kbd_ascii.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2kbd_ascii_transfer.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2_keyboard.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/bcd8seg.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/encoder83.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ctrl.v /home/chang/programs/ysyx-workbench/projects/char_input_interface/csrc/sim_main.cpp /home/chang/programs/ysyx-workbench/projects/char_input_interface/csrc/main.cpp /home/chang/programs/ysyx-workbench/projects/char_input_interface/generated/auto_bind.cpp /home/chang/programs/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chang/programs/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --trace --Mdir ./generated/obj_dir --exe -o /home/chang/programs/ysyx-workbench/projects/char_input_interface/generated/top"
S      3156  4591972  1649933996   356756983  1649933996   356756983 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ctrl.v"
S      1064  4592183  1649934449   730090486  1649934449   730090486 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_table_ram.v"
S      4191  4592078  1649929312   551049427  1649929312   551049427 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/cii_top.v"
S       689  4592080  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/clkgen.v"
S       362  4592089  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/comp2source.v"
S      1107  4592086  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/encoder83.v"
S      2031  4592091  1649771542   689888684  1649771542   689888684 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2_keyboard.v"
S      2622  4592092  1649930259   146192510  1649930259   146192510 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/ps2kbd_ascii_transfer.v"
S      2715  4592093  1649842744   844454709  1649842744   844454709 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/rom_ps2kbd_ascii.v"
S      1094  4592085  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/seg.v"
S       241  4592081  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/shifter.v"
S       305  4592088  1649771542   681888415  1649771542   681888415 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/source2comp.v"
S      1098  4592084  1649841119   968097044  1649841119   968097044 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/top.v"
S      2032  4592094  1649771542   689888684  1649771542   689888684 "/home/chang/programs/ysyx-workbench/projects/char_input_interface/vsrc/vga_ctrl.v"
S   9959704  6691161  1649050276   796955047  1649050276   796955047 "/usr/local/bin/verilator_bin"
